id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_account_account_salesman,account_account salesman,account.model_accountAccount,sales_team.groupSaleSalesman,1,0,0,0
access_uom_category_sale_manager,uom.category salemanager,uom.model_uomCategory,sales_team.groupSaleManager,1,1,1,1
access_uom_uom_sale_manager,uom.uom salemanager,uom.model_uomUom,sales_team.groupSaleManager,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_productCategory,sales_team.groupSaleManager,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_productSupplierinfo,sales_team.groupSaleSalesman,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_productSupplierinfo,sales_team.groupSaleManager,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_productPricelist,sales_team.groupSaleManager,1,1,1,1
access_sale_order_invoicing_payments,sale.order,model_saleOrder,account.groupAccountInvoice,1,1,0,0
access_sale_order_line_invoicing_payments,sale.order.line,model_saleOrderLine,account.groupAccountInvoice,1,1,0,0
access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_productPricelistItem,sales_team.groupSaleManager,1,1,1,1
access_product_template_sale_manager,product.template salemanager,model_productTemplate,sales_team.groupSaleManager,1,1,1,1
access_product_product_sale_manager,product.product salemanager,model_productProduct,sales_team.groupSaleManager,1,1,1,1
access_product_attribute_sale_manager,product.attribute manager,product.model_productAttribute,sales_team.groupSaleManager,1,1,1,1
access_product_attribute_value_sale_manager,product.attribute manager value,product.model_productAttributeValue,sales_team.groupSaleManager,1,1,1,1
access_product_product_attribute_sale_manager,product.template.attribute manager value,product.model_productTemplateAttributeValue,sales_team.groupSaleManager,1,1,1,1
access_product_product_attribute_custom_value_sale_manager,product.attribute.custom value manager,product.model_productAttributeCustomValue,sales_team.groupSaleSalesman,1,1,1,1
access_product_template_attribute_exclusion_sale_manager,product.attribute manager filter line,product.model_productTemplateAttributeExclusion,sales_team.groupSaleManager,1,1,1,1
access_product_template_attribute_line_sale_manager,product.attribute manager line,product.model_productTemplateAttributeLine,sales_team.groupSaleManager,1,1,1,1
access_account_tax_sale_manager,account.tax sale manager,account.model_accountTax,sales_team.groupSaleSalesman,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_accountTaxGroup,sales_team.groupSaleSalesman,1,0,0,0
access_account_account_sale_manager,account.account sale manager,account.model_accountAccount,sales_team.groupSaleManager,1,0,0,0
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mailActivityType,sales_team.groupSaleManager,1,1,1,1
access_report_all_channels_sales,access_report_all_channels_sales,model_reportAllChannelsSales,sales_team.groupSaleManager,1,0,0,0
access_sale_payment_acquirer_onboarding_wizard,access.sale.payment.acquirer.onboarding.wizard,model_salePaymentAcquirerOnboardingWizard,base.groupSystem,1,1,1,0
access_sale_advance_payment_inv,access.sale.advance.payment.inv,model_saleAdvancePaymentInv,sales_team.groupSaleSalesman,1,1,1,0
access_sale_order_cancel,access.sale.order.cancel,model_saleOrderCancel,sales_team.groupSaleSalesman,1,1,1,0
access_payment_link_wizard_sale,access.payment.link.wizard.sale,model_paymentLinkWizard,sales_team.groupSaleSalesman,1,1,1,0
