id,label,modelId:id,groupId:id,permRead,permWrite,permCreate,permUnlink
access_product_packaging_stock_manager,product.packaging stock_manager,product.model_productPackaging,stock.groupStockManager,1,1,1,1
access_product_supplierinfo_stock_manager,product.supplierinfo stock_manager,product.model_productSupplierinfo,stock.groupStockManager,1,1,1,1
access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_productPricelist,stock.groupStockManager,1,1,1,1
access_product_group_res_partner_stock_manager,res_partner groupStockManager,base.model_resPartner,stock.groupStockManager,1,1,1,0
access_product_pricelist_item_stock_manager,product.pricelist.item stock_manager,product.model_productPricelistItem,stock.groupStockManager,1,1,1,1
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,model_stockWarehouseOrderpoint,stock.groupStockUser,1,0,0,0
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,model_stockWarehouseOrderpoint,stock.groupStockManager,1,1,1,1
access_stock_quant_user,stock.quant user,model_stockQuant,stock.groupStockUser,1,1,1,0
access_stock_quant_all,stock.quant all users,model_stockQuant,base.groupUser,1,0,0,0
access_stock_quant_package_all,stock.quant.package all users,model_stockQuantPackage,base.groupUser,1,0,0,0
access_stock_quant_package_stock_manager,stock.quant.package stock manager,model_stockQuantPackage,stock.groupStockManager,1,1,1,1
access_stock_quant_package_stock_user,stock.quant.package stock user,model_stockQuantPackage,stock.groupStockUser,1,1,1,1
access_stock_package_level_all,stock.package_level all users,model_stockPackageLevel,base.groupUser,1,0,0,0
access_stock_package_level_stock_manager,stock.package_level stock manager,model_stockPackageLevel,stock.groupStockManager,1,1,1,1
access_stock_package_level_stock_user,stock.package_level stock user,model_stockPackageLevel,stock.groupStockUser,1,1,1,1
access_stock_rule_user,stock_rule user,model_stockRule,stock.groupStockUser,1,0,0,0
access_stock_rule_stock_manager,stock_rule stock manager,model_stockRule,stock.groupStockManager,1,1,1,1
access_stock_location_route_stock_manager,stock.location.route,model_stockLocationRoute,stock.groupStockManager,1,1,1,1
access_stock_location_route,stock.location.route,model_stockLocationRoute,base.groupUser,1,0,0,0
access_stock_rule_internal,stock.rule.flow internal,model_stockRule,base.groupUser,1,0,0,0
access_stock_move_line_manager,stock.move.line manager,model_stockMoveLine,stock.groupStockManager,1,1,1,1
access_stock_move_line_user,stock.move.line user,model_stockMoveLine,stock.groupStockUser,1,1,1,1
access_stock_move_line_all,stock.move.line all users,model_stockMoveLine,base.groupUser,1,1,1,1
access_stock_putaway_all,stock.putaway.rule all users,model_stockPutawayRule,base.groupUser,1,0,0,0
access_stock_putaway_manager,stock.putaway.rule all managers,model_stockPutawayRule,stock.groupStockManager,1,1,1,1
access_stock_removal_all,product.removal all users,model_productRemoval,base.groupUser,1,0,0,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcodeNomenclature,stock.groupStockUser,1,0,0,0
access_barcode_nomenclature_stock_manager,barcode.nomenclature.stock.manager,barcodes.model_barcodeNomenclature,stock.groupStockManager,1,1,1,1
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcodeRule,stock.groupStockUser,1,0,0,0
access_barcode_rule_stock_manager,barcode.rule.stock.manager,barcodes.model_barcodeRule,stock.groupStockManager,1,1,1,1
access_stock_scrap_user,stock.scrap.user,model_stockScrap,stock.groupStockUser,1,1,1,0
access_stock_scrap_manager,stock.scrap.manager,model_stockScrap,stock.groupStockManager,1,1,1,1
access_product_attribute_manager,product.attribute manager,product.model_productAttribute,stock.groupStockManager,1,1,1,1
access_product_attribute_value_manager,product.attribute manager value,product.model_productAttributeValue,stock.groupStockManager,1,1,1,1
access_product_product_attribute_manager,product.product.attribute manager value,product.model_productTemplateAttributeValue,stock.groupStockManager,1,1,1,1
access_product_template_attribute_exclusion_manager,product.attribute manager filter line,product.model_productTemplateAttributeExclusion,stock.groupStockManager,1,1,1,1
access_product_template_attribute_line_manager,product.attribute manager line,product.model_productTemplateAttributeLine,stock.groupStockManager,1,1,1,1
access_report_stock_quantity,access_report_stock_quantity,model_reportStockQuantity,base.groupUser,1,0,0,0
access_stock_traceability_report,access.stock.traceability.report,model_stockTraceabilityReport,stock.groupStockUser,1,1,1,0
access_stock_assign_serial,access.stock.assign.serial,model_stockAssignSerial,stock.groupStockUser,1,1,1,0
access_stock_return_picking_line,access.stock.return.picking.line,model_stockReturnPickingLine,stock.groupStockUser,1,1,1,1
access_stock_return_picking,access.stock.return.picking,model_stockReturnPicking,stock.groupStockUser,1,1,1,0
access_stock_change_product_qty,access.stock.change.product.qty,model_stockChangeProductQty,stock.groupStockUser,1,1,1,0
access_stock_scheduler_compute,access.stock.scheduler.compute,model_stockSchedulerCompute,stock.groupStockUser,1,1,1,0
access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,model_stockImmediateTransferLine,stock.groupStockUser,1,1,1,0
access_stock_immediate_transfer,access.stock.immediate.transfer,model_stockImmediateTransfer,stock.groupStockUser,1,1,1,0
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,model_stockBackorderConfirmationLine,stock.groupStockUser,1,1,1,0
access_stock_backorder_confirmation,access.stock.backorder.confirmation,model_stockBackorderConfirmation,stock.groupStockUser,1,1,1,0
access_stock_quantity_history,access.stock.quantity.history,model_stockQuantityHistory,stock.groupStockUser,1,1,1,0
access_stock_rules_report,access.stock.rules.report,model_stockRulesReport,stock.groupStockUser,1,1,1,0
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,model_stockWarnInsufficientQtyScrap,stock.groupStockUser,1,1,1,0
access_product_replenish,access.product.replenish,model_productReplenish,stock.groupStockUser,1,1,1,0
access_stock_track_confirmation,access.stock.track.confirmation,model_stockTrackConfirmation,stock.groupStockUser,1,1,1,0
access_stock_track_line,access.stock.track.line,model_stockTrackLine,stock.groupStockUser,1,1,1,0
access_stock_package_destination,access.stock.package.destination,model_stockPackageDestination,stock.groupStockUser,1,1,1,0
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,model_stockOrderpointSnooze,stock.groupStockUser,1,1,1,1
access_stock_package_type_user,access_stock_package_type_user,model_stockPackageType,stock.groupStockUser,1,0,0,0
access_stock_package_type_manager,access_stock_package_type_manager,model_stockPackageType,stock.groupStockManager,1,1,1,1
access_stock_storage_category_user,stock.storage.category.user,model_stockStorageCategory,base.groupUser,1,0,0,0
access_stock_storage_category_manager,stock.storage.category.manager,model_stockStorageCategory,stock.groupStockManager,1,1,1,1
access_stock_storage_category_capacity_user,stock.storage.category.capacity.user,model_stockStorageCategoryCapacity,base.groupUser,1,0,0,0
access_stock_storage_category_capacity_manager,stock.storage.category.capacity.manager,model_stockStorageCategoryCapacity,stock.groupStockManager,1,1,1,1
access_stock_inventory_conflict,stock.inventory.conflict,model_stockInventoryConflict,stock.groupStockManager,1,1,1,0
access_stock_inventory_warning,stock.inventory.warning,model_stockInventoryWarning,stock.groupStockManager,1,1,1,0
access_stock_inventory_adjustment_name,stock.inventory.adjustment.name,model_stockInventoryAdjustmentName,stock.groupStockManager,1,1,1,0
access_stock_request_count,stock.request.count,model_stockRequestCount,stock.groupStockManager,1,1,1,0
access_stock_replenishment_info,stock.replenishment.info,model_stockReplenishmentInfo,stock.groupStockManager,1,1,1,0
